x,y,tx_04,tx_74,tx_03,tx_76,partition
2,2,-74,-51,-55,-69,1
2,2,-77,-60,-55,-70,1
2,2,-81,-51,-56,-55,1
2,2,-72,-43,-54,-60,1
2,2,-70,-59,-55,-60,1
2,2,-65,-58,-55,-68,1
2,2,-75,-53,-53,-69,1
2,2,-71,-58,-56,-69,1
2,2,-69,-58,-49,-70,1
2,2,-69,-59,-49,-72,1
2,5,-65,-56,-71,-70,1
2,5,-67,-58,-56,-80,1
2,5,-70,-59,-62,-79,1
2,5,-72,-58,-50,-70,1
2,5,-79,-56,-64,-76,1
2,5,-68,-59,-69,-78,1
2,5,-75,-54,-72,-81,1
2,5,-70,-64,-65,-81,1
2,5,-80,-55,-66,-75,1
2,5,-83,-58,-58,-84,1
2,8,-64,-58,-65,-72,1
2,8,-68,-49,-64,-73,1
2,8,-72,-54,-65,-65,1
2,8,-66,-49,-68,-76,1
2,8,-65,-47,-68,-67,1
2,8,-74,-43,-64,-69,1
2,8,-72,-55,-57,-65,1
2,8,-76,-54,-54,-78,1
2,8,-76,-43,-58,-80,1
2,8,-70,-55,-58,-76,1
4,2,-77,-61,-48,-76,1
4,2,-70,-59,-54,-84,1
4,2,-68,-54,-53,-79,1
4,2,-69,-57,-51,-62,1
4,2,-74,-58,-51,-77,1
4,2,-71,-50,-51,-76,1
4,2,-75,-49,-52,-60,1
4,2,-77,-58,-51,-74,1
4,2,-76,-59,-52,-73,1
4,2,-77,-58,-51,-78,1
4,5,-73,-48,-53,-81,1
4,5,-76,-58,-59,-76,1
4,5,-78,-52,-56,-67,1
4,5,-76,-55,-56,-70,1
4,5,-75,-57,-53,-81,1
4,5,-77,-64,-56,-82,1
4,5,-80,-56,-55,-80,1
4,5,-75,-57,-55,-80,1
4,5,-68,-63,-57,-75,1
4,5,-69,-61,-57,-81,1
4,8,-59,-64,-60,-74,1
4,8,-69,-63,-66,-65,1
4,8,-66,-59,-68,-69,1
4,8,-70,-58,-65,-64,1
4,8,-69,-55,-58,-64,1
4,8,-69,-57,-78,-63,1
4,8,-62,-60,-68,-79,1
4,8,-62,-61,-62,-75,1
4,8,-63,-58,-67,-76,1
4,8,-69,-62,-74,-72,1
6,2,-74,-62,-61,-77,1
6,2,-59,-52,-56,-72,1
6,2,-69,-54,-55,-67,1
6,2,-68,-49,-58,-70,1
6,2,-68,-56,-64,-69,1
6,2,-69,-53,-50,-69,1
6,2,-68,-60,-62,-68,1
6,2,-67,-59,-60,-76,1
6,2,-69,-55,-61,-77,1
6,2,-68,-61,-56,-73,1
6,5,-72,-51,-66,-76,1
6,5,-58,-53,-55,-76,1
6,5,-70,-58,-62,-75,1
6,5,-71,-52,-63,-69,1
6,5,-65,-58,-53,-79,1
6,5,-70,-49,-52,-68,1
6,5,-72,-53,-52,-76,1
6,5,-70,-55,-57,-67,1
6,5,-62,-49,-62,-71,1
6,5,-71,-49,-56,-78,1
6,8,-64,-60,-55,-74,1
6,8,-65,-55,-54,-76,1
6,8,-67,-52,-60,-57,1
6,8,-64,-46,-58,-73,1
6,8,-63,-56,-63,-74,1
6,8,-70,-52,-54,-72,1
6,8,-72,-57,-57,-78,1
6,8,-63,-56,-71,-74,1
6,8,-64,-47,-60,-74,1
6,8,-65,-49,-58,-64,1
8,2,-70,-55,-62,-64,2
8,2,-79,-55,-55,-68,2
8,2,-75,-55,-61,-74,2
8,2,-59,-45,-61,-71,2
8,2,-71,-55,-65,-79,2
8,2,-72,-57,-67,-69,2
8,2,-65,-57,-65,-71,2
8,2,-65,-55,-67,-68,2
8,2,-69,-55,-57,-68,2
8,2,-71,-57,-67,-73,2
8,5,-74,-58,-71,-67,2
8,5,-68,-65,-63,-72,2
8,5,-71,-65,-68,-72,2
8,5,-70,-55,-69,-74,2
8,5,-75,-54,-65,-75,2
8,5,-72,-55,-57,-67,2
8,5,-73,-55,-58,-69,2
8,5,-72,-58,-67,-68,2
8,5,-71,-60,-67,-69,2
8,5,-70,-55,-58,-72,2
8,8,-67,-63,-71,-68,2
8,8,-72,-52,-68,-77,2
8,8,-67,-51,-70,-88,2
8,8,-69,-59,-75,-85,2
8,8,-60,-62,-67,-76,2
8,8,-62,-59,-62,-67,2
8,8,-64,-57,-67,-81,2
8,8,-65,-50,-59,-76,2
8,8,-67,-54,-65,-68,2
8,8,-70,-55,-60,-67,2
10,2,-75,-62,-70,-75,2
10,2,-81,-65,-61,-84,2
10,2,-86,-66,-60,-83,2
10,2,-85,-53,-67,-82,2
10,2,-85,-64,-69,-77,2
10,2,-83,-69,-74,-84,2
10,2,-83,-61,-64,-77,2
10,2,-82,-60,-69,-78,2
10,2,-84,-52,-73,-86,2
10,2,-83,-67,-72,-81,2
10,5,-62,-50,-70,-76,2
10,5,-62,-57,-65,-71,2
10,5,-63,-57,-64,-84,2
10,5,-69,-52,-72,-82,2
10,5,-61,-57,-71,-102,2
10,5,-64,-57,-72,-91,2
10,5,-63,-56,-63,-78,2
10,5,-67,-60,-73,-82,2
10,5,-62,-57,-63,-77,2
10,5,-69,-58,-66,-86,2
10,8,-58,-64,-57,-63,2
10,8,-58,-56,-65,-67,2
10,8,-64,-64,-60,-71,2
10,8,-71,-61,-64,-70,2
10,8,-60,-61,-57,-73,2
10,8,-54,-64,-67,-75,2
10,8,-55,-59,-59,-68,2
10,8,-56,-60,-66,-71,2
10,8,-70,-54,-67,-66,2
10,8,-57,-62,-66,-70,2
12,2,-71,-48,-72,-74,2
12,2,-72,-34,-66,-73,2
12,2,-73,-51,-73,-74,2
12,2,-65,-50,-71,-76,2
12,2,-69,-45,-71,-63,2
12,2,-72,-52,-64,-78,2
12,2,-72,-50,-66,-79,2
12,2,-67,-25,-73,-71,2
12,2,-70,-42,-77,-67,2
12,2,-61,-52,-83,-82,2
12,5,-73,-52,-63,-79,2
12,5,-66,-50,-68,-72,2
12,5,-76,-58,-72,-79,2
12,5,-67,-53,-60,-78,2
12,5,-69,-52,-63,-79,2
12,5,-71,-57,-68,-77,2
12,5,-68,-56,-81,-81,2
12,5,-70,-51,-61,-73,2
12,5,-68,-56,-69,-72,2
12,5,-59,-57,-74,-70,2
12,8,-74,-63,-61,-75,2
12,8,-70,-53,-66,-70,2
12,8,-64,-61,-64,-74,2
12,8,-65,-62,-59,-74,2
12,8,-65,-61,-59,-74,2
12,8,-69,-60,-62,-75,2
12,8,-60,-61,-67,-72,2
12,8,-65,-59,-60,-70,2
12,8,-63,-60,-66,-71,2
12,8,-64,-61,-65,-84,2
2,12,-63,-65,-81,-75,3
2,12,-59,-67,-78,-78,3
2,12,-64,-58,-80,-74,3
2,12,-63,-62,-84,-71,3
2,12,-58,-60,-71,-68,3
2,12,-63,-64,-70,-65,3
2,12,-64,-67,-73,-68,3
2,12,-58,-69,-69,-77,3
2,12,-59,-69,-76,-71,3
2,12,-55,-64,-74,-78,3
4,11,-59,-57,-68,-61,3
4,11,-69,-49,-68,-68,3
4,11,-62,-60,-66,-69,3
4,11,-63,-57,-73,-76,3
4,11,-67,-48,-73,-66,3
4,11,-60,-59,-70,-58,3
4,11,-62,-54,-61,-65,3
4,11,-67,-56,-67,-63,3
4,11,-64,-63,-73,-70,3
4,11,-71,-60,-72,-65,3
4,14,-46,-65,-67,-67,3
4,14,-57,-64,-69,-64,3
4,14,-59,-63,-68,-65,3
4,14,-53,-67,-69,-53,3
4,14,-57,-62,-68,-75,3
4,14,-51,-54,-67,-65,3
4,14,-55,-60,-66,-60,3
4,14,-53,-63,-64,-66,3
4,14,-51,-65,-65,-57,3
4,14,-55,-59,-68,-51,3
6,13,-71,-64,-67,-66,3
6,13,-75,-64,-62,-59,3
6,13,-67,-60,-64,-66,3
6,13,-69,-64,-64,-58,3
6,13,-72,-62,-65,-57,3
6,13,-71,-64,-68,-57,3
6,13,-75,-64,-70,-56,3
6,13,-77,-64,-62,-65,3
6,13,-71,-58,-61,-65,3
6,13,-69,-58,-67,-65,3
8,12,-75,-61,-62,-65,3
8,12,-79,-60,-64,-65,3
8,12,-76,-73,-64,-56,3
8,12,-71,-72,-56,-65,3
8,12,-69,-68,-60,-60,3
8,12,-75,-65,-64,-60,3
8,12,-73,-62,-61,-65,3
8,12,-75,-67,-63,-65,3
8,12,-79,-65,-64,-66,3
8,12,-78,-65,-62,-67,3
11,11,-79,-58,-63,-74,3
11,11,-81,-54,-68,-73,3
11,11,-83,-64,-65,-73,3
11,11,-78,-63,-66,-72,3
11,11,-75,-65,-64,-74,3
11,11,-81,-65,-66,-70,3
11,11,-80,-60,-67,-72,3
11,11,-79,-61,-66,-73,3
11,11,-75,-67,-67,-69,3
11,11,-77,-70,-66,-71,3
11,14,-79,-70,-70,-69,3
11,14,-72,-70,-75,-75,3
11,14,-73,-75,-75,-70,3
11,14,-75,-67,-65,-70,3
11,14,-77,-66,-69,-72,3
11,14,-71,-66,-66,-68,3
11,14,-81,-68,-69,-66,3
11,14,-79,-70,-71,-64,3
11,14,-77,-75,-73,-67,3
11,14,-72,-71,-64,-64,3
12,13,-78,-65,-55,-70,3
12,13,-73,-68,-65,-61,3
12,13,-80,-59,-63,-72,3
12,13,-72,-63,-76,-64,3
12,13,-79,-66,-64,-58,3
12,13,-77,-78,-59,-66,3
12,13,-75,-71,-70,-69,3
12,13,-79,-66,-70,-72,3
12,13,-75,-57,-54,-62,3
12,13,-69,-63,-69,-69,3
2,16,-64,-69,-86,-65,4
2,16,-71,-64,-77,-66,4
2,16,-78,-64,-79,-69,4
2,16,-64,-81,-69,-55,4
2,16,-78,-66,-68,-65,4
2,16,-62,-65,-76,-61,4
2,16,-65,-67,-73,-64,4
2,16,-60,-68,-72,-65,4
2,16,-68,-70,-75,-62,4
2,16,-71,-62,-75,-70,4
2,20,-60,-77,-77,-57,4
2,20,-60,-73,-78,-49,4
2,20,-60,-72,-72,-58,4
2,20,-59,-66,-68,-57,4
2,20,-62,-72,-78,-59,4
2,20,-60,-73,-71,-51,4
2,20,-54,-76,-69,-47,4
2,20,-57,-69,-75,-52,4
2,20,-50,-72,-73,-51,4
2,20,-61,-73,-77,-57,4
2,24,-49,-63,-65,-70,4
2,24,-46,-69,-65,-70,4
2,24,-44,-66,-75,-69,4
2,24,-44,-63,-65,-64,4
2,24,-48,-70,-73,-68,4
2,24,-46,-70,-74,-66,4
2,24,-54,-66,-67,-70,4
2,24,-55,-64,-68,-66,4
2,24,-67,-66,-72,-57,4
2,24,-46,-66,-74,-64,4
7,16,-57,-66,-60,-65,4
7,16,-46,-76,-59,-58,4
7,16,-55,-73,-66,-64,4
7,16,-51,-75,-58,-55,4
7,16,-55,-77,-66,-57,4
7,16,-48,-72,-67,-55,4
7,16,-50,-76,-58,-57,4
7,16,-56,-66,-67,-53,4
7,16,-56,-74,-61,-55,4
7,16,-50,-72,-69,-62,4
7,20,-64,-82,-69,-70,4
7,20,-65,-84,-79,-63,4
7,20,-60,-86,-69,-69,4
7,20,-65,-84,-74,-72,4
7,20,-61,-73,-73,-70,4
7,20,-59,-81,-71,-75,4
7,20,-60,-84,-73,-65,4
7,20,-59,-82,-81,-73,4
7,20,-64,-77,-77,-70,4
7,20,-60,-83,-78,-64,4
7,24,-62,-64,-65,-65,4
7,24,-62,-63,-63,-56,4
7,24,-63,-69,-64,-67,4
7,24,-60,-65,-63,-58,4
7,24,-51,-67,-71,-61,4
7,24,-53,-67,-70,-59,4
7,24,-60,-60,-61,-65,4
7,24,-61,-62,-62,-70,4
7,24,-55,-71,-70,-55,4
7,24,-59,-69,-61,-55,4
12,16,-57,-65,-71,-59,4
12,16,-55,-54,-75,-58,4
12,16,-45,-65,-69,-56,4
12,16,-44,-63,-67,-58,4
12,16,-52,-61,-71,-58,4
12,16,-55,-64,-71,-58,4
12,16,-46,-60,-70,-60,4
12,16,-55,-57,-65,-55,4
12,16,-55,-59,-61,-61,4
12,16,-55,-58,-70,-67,4
12,20,-64,-76,-68,-55,4
12,20,-65,-69,-64,-69,4
12,20,-58,-67,-74,-74,4
12,20,-58,-76,-75,-71,4
12,20,-68,-78,-67,-76,4
12,20,-54,-67,-71,-67,4
12,20,-58,-72,-72,-66,4
12,20,-55,-70,-69,-64,4
12,20,-55,-65,-65,-65,4
12,20,-60,-64,-73,-62,4
12,24,-61,-71,-77,-58,4
12,24,-58,-74,-70,-60,4
12,24,-60,-75,-68,-54,4
12,24,-57,-70,-74,-53,4
12,24,-58,-69,-74,-59,4
12,24,-63,-68,-73,-58,4
12,24,-58,-78,-75,-51,4
12,24,-63,-67,-68,-47,4
12,24,-62,-68,-74,-52,4
12,24,-60,-72,-76,-49,4